	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-LUMINET01
	service_description=TRONCAL [CIS01 - F0/24]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10024 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.835
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83964
	current_event_id=84502
	current_problem_id=0
	last_problem_id=40414
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491459338
	last_hard_state_change=1491459338
	last_time_ok=1493554680
	last_time_warning=1491459338
	last_time_unknown=1490661117
	last_time_critical=1491379238
	plugin_output=OK - Average IN: 513.52Kb (0.51%)79820.47 , Average OUT: 5.43Mb (5.43%)Total RX: 653.89Gbits, Total TX: 5346.28Gbits
	long_plugin_output=
	performance_data=inUsage=0.51%;75;90 outUsage=5.43%;75;90 inBandwidth=64190.50B outBandwidth=679017.34B inAbsolut=81736161313c outAbsolut=668285431150c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=142018
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-LUMINET01
	service_description=TRONCAL [LUMINET - F0/1]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10001 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.702
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83991
	current_event_id=84501
	current_problem_id=0
	last_problem_id=40415
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491459338
	last_hard_state_change=1491459338
	last_time_ok=1493554680
	last_time_warning=1491459338
	last_time_unknown=1490661117
	last_time_critical=1491383258
	plugin_output=OK - Average IN: 5.46Mb (5.46%)652406.22 , Average OUT: 518.58Kb (0.52%)Total RX: 5344.51Gbits, Total TX: 653.90Gbits
	long_plugin_output=
	performance_data=inUsage=5.46%;75;90 outUsage=0.52%;75;90 inBandwidth=682154.82B outBandwidth=64822.92B inAbsolut=668063973206c outAbsolut=81737193173c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=142017
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-MERIDIANO01
	service_description=TRONCAL - SANTA_ANA02
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10125 -B -b 1000 -u m
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.674
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69277
	current_event_id=69384
	current_problem_id=0
	last_problem_id=33312
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006371
	last_hard_state_change=1488325994
	last_time_ok=1493554680
	last_time_warning=1489006371
	last_time_unknown=0
	last_time_critical=1488326594
	plugin_output=OK - Average IN: 23.90Kb (0.00%)18825706.56 , Average OUT: 12.49Kb (0.00%)Total RX: 154220.19Gbits, Total TX: 560076.15Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;85;98 outUsage=0.00%;85;98 inBandwidth=2987.10B outBandwidth=1561.73B inAbsolut=19277523516003c outAbsolut=70009519114907c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=119657
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-MERIDIANO01
	service_description=WORLDCOM [SJONHSON - G0/1]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10101 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.465
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69290
	current_event_id=69481
	current_problem_id=0
	last_problem_id=33325
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006412
	last_hard_state_change=1487950513
	last_time_ok=1493554680
	last_time_warning=1489006412
	last_time_unknown=0
	last_time_critical=1488326615
	plugin_output=OK - Average IN: 14.88Kb (0.00%)61311.20 , Average OUT: 1.72Kb (0.00%)Total RX: 502.26Gbits, Total TX: 1116.74Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.00%;75;90 inBandwidth=1859.68B outBandwidth=215.53B inAbsolut=62782665317c outAbsolut=139591957622c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=AMERICAN DATA [COLEGIO LINCOLN - G1/6]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 6 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.405
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85355
	current_event_id=85367
	current_problem_id=0
	last_problem_id=41099
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491552028
	last_hard_state_change=1488326024
	last_time_ok=1493554670
	last_time_warning=1489006392
	last_time_unknown=0
	last_time_critical=1491552028
	plugin_output=OK - Average IN: 12.59Mb (1.26%)1174120.29 , Average OUT: 74.96Mb (7.50%)Total RX: 9618.39Gbits, Total TX: 54295.88Gbits
	long_plugin_output=
	performance_data=inUsage=1.26%;75;90 outUsage=7.50%;75;90 inBandwidth=1574270.31B outBandwidth=9370138.75B inAbsolut=1202299181942c outAbsolut=6786984376091c
	last_check=1493554670
	next_check=1493554730
	check_options=0
	current_notification_number=0
	current_notification_id=119703
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=AMERICAN DATA [HOTEL - G1/4]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 4 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85360
	current_event_id=85378
	current_problem_id=0
	last_problem_id=41086
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491552893
	last_hard_state_change=1491552893
	last_time_ok=1493554680
	last_time_warning=1491552893
	last_time_unknown=0
	last_time_critical=1491551993
	plugin_output=OK - Average IN: 485.42Kb (0.05%)595131.34 , Average OUT: 10.77Mb (1.08%)Total RX: 4875.32Gbits, Total TX: 20951.98Gbits
	long_plugin_output=
	performance_data=inUsage=0.05%;75;90 outUsage=1.08%;75;90 inBandwidth=60678.07B outBandwidth=1346461.67B inAbsolut=609414494200c outAbsolut=2618997851422c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=142066
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=AMERICAN DATA [INTCOMEX - G0/7]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 7 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.571
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85363
	current_event_id=85384
	current_problem_id=0
	last_problem_id=41088
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491553688
	last_hard_state_change=1491553688
	last_time_ok=1493554650
	last_time_warning=1491553688
	last_time_unknown=0
	last_time_critical=1491552008
	plugin_output=OK - Average IN: 7.96Mb (0.80%)1184291.26 , Average OUT: 2.58Mb (0.26%)Total RX: 9701.71Gbits, Total TX: 6190.41Gbits
	long_plugin_output=
	performance_data=inUsage=0.80%;75;90 outUsage=0.26%;75;90 inBandwidth=994476.72B outBandwidth=321899.72B inAbsolut=1212714246375c outAbsolut=773801393097c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=142067
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=AMERICAN DATA [PLAZA MAYOR - G1/2]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 2 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.589
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85365
	current_event_id=85371
	current_problem_id=0
	last_problem_id=41091
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491552138
	last_hard_state_change=1491552138
	last_time_ok=1493554650
	last_time_warning=1491552138
	last_time_unknown=0
	last_time_critical=1491552018
	plugin_output=OK - Average IN: 0b (0.00%)1628657.39 , Average OUT: 300.08b (0.00%)Total RX: 13341.96Gbits, Total TX: 51949.19Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.00%;75;90 inBandwidth=0.00B outBandwidth=37.51B inAbsolut=1667745170044c outAbsolut=6493648484833c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=142063
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=AMERICAN DATA [RON HOME - G1/10]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 8 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.350
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85362
	current_event_id=85374
	current_problem_id=0
	last_problem_id=41089
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491552428
	last_hard_state_change=1491552428
	last_time_ok=1493554670
	last_time_warning=1491552428
	last_time_unknown=0
	last_time_critical=1491552008
	plugin_output=OK - Average IN: 19.74Mb (1.97%)2447063.90 , Average OUT: 3.73Mb (0.37%)Total RX: 20046.35Gbits, Total TX: 15003.44Gbits
	long_plugin_output=
	performance_data=inUsage=1.97%;75;90 outUsage=0.37%;75;90 inBandwidth=2466937.80B outBandwidth=466580.37B inAbsolut=2505793436820c outAbsolut=1875429718586c
	last_check=1493554670
	next_check=1493554730
	check_options=0
	current_notification_number=0
	current_notification_id=142064
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=INASOL [A1 MOTORCYCLES - G1/5]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 5 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.290
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85364
	current_event_id=85443
	current_problem_id=0
	last_problem_id=41087
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491560048
	last_hard_state_change=1491560048
	last_time_ok=1493554700
	last_time_warning=1491560048
	last_time_unknown=0
	last_time_critical=1491552008
	plugin_output=OK - Average IN: 143.85Kb (0.01%)29955.85 , Average OUT: 2.77Mb (0.28%)Total RX: 245.40Gbits, Total TX: 1321.16Gbits
	long_plugin_output=
	performance_data=inUsage=0.01%;75;90 outUsage=0.28%;75;90 inBandwidth=17981.54B outBandwidth=346014.77B inAbsolut=30674790531c outAbsolut=165145191819c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=142072
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=INASOL [INASOL EPL - G1/9]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 9 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.983
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85369
	current_event_id=85490
	current_problem_id=0
	last_problem_id=41083
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491566798
	last_hard_state_change=1491566798
	last_time_ok=1493554680
	last_time_warning=1491566798
	last_time_unknown=0
	last_time_critical=1491552038
	plugin_output=OK - Average IN: 42.22Kb (0.00%)32394.25 , Average OUT: 627.12Kb (0.06%)Total RX: 265.37Gbits, Total TX: 1348.59Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.06%;75;90 inBandwidth=5277.32B outBandwidth=78389.70B inAbsolut=33171713572c outAbsolut=168573612743c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=142079
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=INASOL [INTERNET REDCA - G1/8]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 8 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.986
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85331
	current_event_id=85375
	current_problem_id=0
	last_problem_id=41092
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491552443
	last_hard_state_change=1491552443
	last_time_ok=1493554680
	last_time_warning=1491552443
	last_time_unknown=0
	last_time_critical=1488326638
	plugin_output=OK - Average IN: 34.67Mb (3.47%)2447110.46 , Average OUT: 3.79Mb (0.38%)Total RX: 20046.73Gbits, Total TX: 15003.48Gbits
	long_plugin_output=
	performance_data=inUsage=3.47%;75;90 outUsage=0.38%;75;90 inBandwidth=4333903.64B outBandwidth=473284.55B inAbsolut=2505841109760c outAbsolut=1875434924716c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=142065
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=TRONCAL [AMERICAN_DATA02 - G1/23]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 23 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.771
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85366
	current_event_id=85370
	current_problem_id=0
	last_problem_id=41098
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491552083
	last_hard_state_change=1487950514
	last_time_ok=1493554690
	last_time_warning=1491552083
	last_time_unknown=0
	last_time_critical=1491552023
	plugin_output=OK - Average IN: 6.36Kb (0.00%)1577.84 , Average OUT: 58.23Mb (5.82%)Total RX: 12.93Gbits, Total TX: 119692.57Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=5.82%;75;90 inBandwidth=795.03B outBandwidth=7278729.31B inAbsolut=1615705516c outAbsolut=14961571866306c
	last_check=1493554690
	next_check=1493554750
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=TRONCAL [AMERICAN_DATA02 - G1/24]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 24 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.996
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=95945
	current_event_id=95949
	current_problem_id=0
	last_problem_id=46235
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1493028322
	last_hard_state_change=1488325993
	last_time_ok=1493554680
	last_time_warning=1493028322
	last_time_unknown=0
	last_time_critical=1491552008
	plugin_output=OK - Average IN: 285.75Mb (28.58%)44408170.83 , Average OUT: 38.46Mb (3.85%)Total RX: 363791.74Gbits, Total TX: 50534.90Gbits
	long_plugin_output=
	performance_data=inUsage=28.58%;75;90 outUsage=3.85%;75;90 inBandwidth=35718780.00B outBandwidth=4808070.50B inAbsolut=45473966932103c outAbsolut=6316862857208c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=119654
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=TRONCAL [AMERICAN_DATA02 - Po5[G1/23 - G1/24]]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 501 -B -b 2000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.664
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=100363
	current_event_id=100364
	current_problem_id=48411
	last_problem_id=48410
	current_attempt=2
	max_attempts=4
	state_type=0
	last_state_change=1493554590
	last_hard_state_change=1489006459
	last_time_ok=1493554590
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1493554650
	plugin_output=CRITICAL - OUT bandwidth (120962256197.79%) too high
	long_plugin_output=
	performance_data=inUsage=42.86%;75;90 outUsage=120962256197.79%;75;90 inBandwidth=107156998.74B outBandwidth=302405640494481280.00B inAbsolut=45474500264470c outAbsolut=1.84467653474244e+19c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=124521
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=TRONCAL [SANTA_ANA03 - 10G1/1]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 25 -B -b 10000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.295
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85348
	current_event_id=85359
	current_problem_id=0
	last_problem_id=41096
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491551993
	last_hard_state_change=1488326005
	last_time_ok=1493554700
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1491551993
	plugin_output=OK - Average IN: 150.06Mb (1.50%)22505437.64 , Average OUT: 217.54Mb (2.18%)Total RX: 184364.55Gbits, Total TX: 274004.38Gbits
	long_plugin_output=
	performance_data=inUsage=1.50%;75;90 outUsage=2.18%;75;90 inBandwidth=18757319.18B outBandwidth=27192209.00B inAbsolut=23045568144252c outAbsolut=34250547059915c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=119665
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SABANA01
	service_description=WORLDCOM [CEDRAL - G1/1]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 1 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.048
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85368
	current_event_id=89446
	current_problem_id=0
	last_problem_id=41084
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492232558
	last_hard_state_change=1492232558
	last_time_ok=1493554680
	last_time_warning=1492232558
	last_time_unknown=0
	last_time_critical=1491552038
	plugin_output=OK - Average IN: 682.14Kb (0.07%)77637.12 , Average OUT: 4.45Mb (0.45%)Total RX: 636.00Gbits, Total TX: 2478.95Gbits
	long_plugin_output=
	performance_data=inUsage=0.07%;75;90 outUsage=0.45%;75;90 inBandwidth=85267.57B outBandwidth=556653.43B inAbsolut=79500407600c outAbsolut=309868648536c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=144386
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-SANTA_ANA01
	service_description=AMERICAN DATA [AGATHA - F0/2]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10002 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.402
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76662
	current_event_id=81856
	current_problem_id=0
	last_problem_id=36867
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491094042
	last_hard_state_change=1491094042
	last_time_ok=1493554650
	last_time_warning=1491094042
	last_time_unknown=0
	last_time_critical=1488408613
	plugin_output=OK - Average IN: 87.07Kb (0.09%)17948.13 , Average OUT: 2.31Mb (2.31%)Total RX: 147.03Gbits, Total TX: 3000.85Gbits
	long_plugin_output=
	performance_data=inUsage=0.09%;75;90 outUsage=2.31%;75;90 inBandwidth=10883.76B outBandwidth=288468.93B inAbsolut=18378884561c outAbsolut=375105689968c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=140928
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
